blinker==1.9.0
click==8.3.1
colorama==0.4.6
Flask==3.1.3
itsdangerous==2.2.0
Jinja2==3.1.6
MarkupSafe==3.0.3
Werkzeug==3.1.6

alembic            1.14.0
blinker            1.9.0
branca             0.8.2
certifi            2026.2.25
cffi               2.0.0
chardet            6.0.0.post1
charset-normalizer 3.4.6
click              8.1.8
colorama           0.4.6
contourpy          1.3.2
cryptography       46.0.5
cycler             0.12.1
dnspython          2.8.0
email-validator    2.3.0
Flask              3.1.0
Flask-Admin        2.0.2
Flask-Login        0.6.3
Flask-Migrate      4.1.0
Flask-Principal    0.4.0
Flask-PyMongo      2.3.0
Flask-Security-Too 5.7.1
Flask-SQLAlchemy   3.1.1
Flask-WTF          1.2.1
folium             0.20.0
fonttools          4.61.1
greenlet           3.1.1
idna               3.11
itsdangerous       2.2.0
Jinja2             3.1.6
kiwisolver         1.4.9
libpass            1.9.3
Mako               1.3.10
MarkupSafe         3.0.0
matplotlib         3.8.0
mysqlclient        2.2.8
numpy              1.26.4
packaging          26.0
pillow             10.4.0
pip                26.0.1
pycparser          3.0
pymongo            4.6.3
PyMySQL            1.1.1
pyparsing          3.3.2
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
reportlab          4.2.2
requests           2.32.5
setuptools         75.8.0
six                1.17.0
SQLAlchemy         2.0.37
tomli              2.2.1
typing_extensions  4.15.0
urllib3            2.6.3
Werkzeug           3.1.0
WTForms            3.2.1
xyzservices        2025.11.0
